2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__export_templates.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__export_templates``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__export_templates` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__favorite.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__favorite``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__favorite` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__history.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__history``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__history` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__navigationhiding.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__navigationhiding``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__navigationhiding` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__pdf_pages.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__pdf_pages``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__pdf_pages` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__recent.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__recent``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__recent` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__relation.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__relation``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__relation` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__savedsearches.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__savedsearches``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__savedsearches` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__table_coords.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__table_coords``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__table_coords` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__table_info.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__table_info``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__table_info` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__table_uiprefs.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__table_uiprefs``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__table_uiprefs` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__tracking.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__tracking``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__tracking` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__userconfig.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__userconfig``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__userconfig` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__usergroups.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__usergroups``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:00 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__usergroups` because it could not be opened.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-12-29 20:09:00 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-12-29 20:09:00 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-12-29 20:09:00 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\phpmyadmin\pma__users.ibd' OS error: 203
2022-12-29 20:09:00 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-12-29 20:09:00 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-12-29 20:09:00 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``phpmyadmin`.`pma__users``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-12-29 20:09:01 0 [Warning] InnoDB: Ignoring tablespace for `phpmyadmin`.`pma__users` because it could not be opened.
